Intel,Intel Core i7,1,1,1,Nvidia,500,32,4,850,2,144,1080
Intel,Intel Core i5,0,0,0,AMD,300,8,3,550,2,60,1080
Intel,Intel Core i7,1,1,1,Nvidia,700,16,3,1000,1,60,4000
Intel,Intel Core i7,1,1,1,AMD,300,16,3,1000,2,144,1440
Intel,Intel Core i7,1,1,1,AMD,500,16,3,1000,2,60,1080
Intel,Intel Core i7,0,0,0,AMD,300,8,3,850,2,75,720
Intel,Intel Core i5,0,0,0,Nvidia,300,8,3,750,2,60,1440
Intel,Intel Core i5,0,0,0,AMD,300,8,3,650,1,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,8,3,750,1,144,1080
Intel,Intel Core 2 Duo,0,0,0,Nvidia,100,4,3,450,1,60,720
AMD,AMD FX Series,1,1,1,AMD,500,4,3,850,1,144,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,16,3,750,2,144,1080
AMD,AMD Phenom II X4,0,1,0,AMD,300,12,3,650,3,60,1080
Intel,Intel Core i5,1,1,1,Nvidia,500,16,3,650,1,144,1440
Intel,Intel Core i3,0,0,0,Nvidia,500,8,3,650,2,144,1080
Intel,Intel Core i7,1,1,1,Nvidia,500,16,4,850,1,60,4000
Intel,Intel Core i7,0,0,1,Nvidia,500,16,3,850,2,144,1440
Intel,Intel Core 2 Quad,0,0,0,AMD,200,4,2,450,1,60,1080
AMD,AMD FX Series,0,0,0,AMD,500,5,3,650,1,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,100,12,3,450,1,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,8,3,850,2,60,1080
AMD,AMD Phenom II X4,1,0,0,AMD,200,8,3,550,2,60,720
Intel,Intel Core i7,0,0,0,Nvidia,100,8,3,450,1,60,1440
AMD,AMD FX Series,0,1,0,Nvidia,300,8,3,750,2,60,1080
Intel,Intel Core i5,0,0,0,Intel,100,8,3,450,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,200,8,3,550,1,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,8,3,450,2,144,1080
AMD,AMD APU A8,0,0,0,AMD,100,12,3,850,2,60,1080
AMD,AMD FX Series,0,0,0,AMD,200,4,3,450,2,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,300,16,3,450,1,60,4000
Intel,Intel Core i3,0,0,0,Nvidia,100,4,3,450,2,60,720
Intel,Intel Core i7,0,0,0,Nvidia,500,16,3,650,2,60,1080
Intel,Intel Core i7,1,0,0,Nvidia,500,8,4,750,1,60,1080
Intel,Intel Core i5,0,0,0,MSI,300,16,3,550,1,60,1080
AMD,AMD APU A8,1,0,1,AMD,300,4,3,550,1,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,16,4,1000,3,75,1440
Intel,Intel Core i5,1,1,0,Nvidia,500,16,3,850,2,60,1080
Intel,Intel Core i5,0,0,0,AMD,300,16,4,650,1,60,1080
Intel,Intel Core i5,0,0,0,AMD,500,8,3,750,1,60,1080
AMD,AMD APU A6,0,0,0,AMD,100,8,4,450,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,300,16,3,550,2,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,16,3,850,3,144,1440
Intel,Intel Core i5,1,0,0,Nvidia,500,8,3,650,2,60,1080
Intel,Intel Core i5,1,1,0,AMD,500,8,3,550,2,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,100,2,3,450,2,75,720
AMD,AMD FX Series,1,0,1,Nvidia,200,16,3,850,1,60,720
Intel,Intel Core i5,0,0,0,AMD,500,8,3,550,1,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,300,16,3,650,1,75,1080
Intel,Intel Core i5,0,0,0,Nvidia,300,8,3,750,2,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,300,16,4,850,2,144,1080
Intel,Intel Core i5,1,1,0,AMD,200,8,3,750,1,144,1080
AMD,AMD FX Series,0,0,0,AMD,200,8,3,750,1,60,4000
Intel,Intel Core i5,0,1,0,Nvidia,500,8,4,650,2,144,1080
Intel,Intel Core i7,0,1,0,Nvidia,500,16,3,750,2,60,1080
Intel,Intel Core i3,0,0,0,Intel,100,8,3,450,1,60,720
AMD,AMD FX Series,0,0,0,AMD,300,8,3,750,2,75,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,16,4,1000,2,60,1440
AMD,AMD FX Series,1,0,0,Nvidia,300,8,3,750,1,60,1080
Intel,Intel Core i5,0,1,0,Nvidia,300,8,3,750,1,60,1080
Intel,Intel Core i7,1,1,1,AMD,500,16,3,750,2,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,16,3,1000,2,144,1440
Intel,Intel Core i5,0,0,0,AMD,300,8,3,550,1,60,1080
Intel,Intel Core i7,0,1,1,AMD,300,16,3,850,2,60,1080
Intel,Intel Core i7,1,1,1,Nvidia,500,16,3,850,1,144,1080
Intel,Intel Core i7,1,1,0,Nvidia,500,12,3,1000,1,144,1080
Intel,Intel Core i5,1,1,0,Nvidia,500,8,3,850,2,60,1080
Intel,Intel Core i5,0,1,0,Nvidia,500,8,3,750,2,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,16,3,1000,2,144,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,750,2,120,1080
Intel,Intel Core i7,1,1,1,Nvidia,700,16,3,850,2,60,1440
Intel,Intel Core i5,1,1,0,AMD,300,8,3,750,2,75,1080
AMD,AMD FX Series,0,0,0,AMD,100,8,3,450,1,60,1080
Intel,Intel Core i7,0,0,0,AMD,500,16,3,750,2,60,1080
Intel,Intel Core i7,1,1,0,AMD,300,16,3,1000,1,60,1080
AMD,AMD FX Series,0,0,0,Nvidia,500,4,3,550,1,144,1080
AMD,AMD FX Series,0,0,0,AMD,200,8,3,550,1,60,1440
Intel,Intel Core i5,0,0,0,Nvidia,300,8,3,650,2,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,16,3,850,1,120,1440
AMD,AMD FX Series,1,1,0,Nvidia,500,12,3,850,2,60,720
Intel,Intel Core i5,1,1,0,Intel,300,64,3,750,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,300,8,3,850,2,120,1440
Intel,Intel Core i5,1,0,0,AMD,500,8,3,650,2,75,1080
Intel,Intel Core i5,1,1,0,AMD,500,12,3,850,2,60,1080
Intel,Intel Core i5,0,1,0,Nvidia,500,16,3,650,2,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,850,2,60,1080
Intel,Intel Core i7,0,0,0,AMD,500,8,3,1000,3,144,1440
Intel,Intel Core i7,0,0,0,Nvidia,300,8,3,750,2,144,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,650,1,144,1080
AMD,AMD Phenom II X4,0,0,0,AMD,300,8,3,650,2,60,1080
Intel,Intel Core i5,1,1,1,Nvidia,500,8,3,750,1,60,1440
Intel,Intel Core i7,1,0,0,Nvidia,700,16,3,1000,1,60,1080
Intel,Intel Core i5,0,1,0,Nvidia,500,8,3,750,1,60,1080
Intel,Intel Core i7,1,1,1,Nvidia,500,16,3,1000,2,144,1440
Intel,Intel Core i5,0,0,0,AMD,300,8,3,650,2,144,1080
Intel,Intel Core i5,1,1,0,Nvidia,300,8,3,850,3,60,1080
Intel,Intel Core i3,0,0,0,Nvidia,200,8,3,550,1,60,720
Intel,Intel Core i7,1,0,0,Nvidia,500,16,3,850,2,120,1080
Intel,Intel Core i7,0,0,0,AMD,300,8,3,650,2,60,1080
Intel,Intel Core i3,0,0,0,Intel,100,6,3,450,1,60,720
AMD,AMD FX Series,1,0,0,AMD,300,8,3,850,2,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,16,3,850,1,144,1080
Intel,Intel Core i7,1,1,0,Nvidia,700,16,3,850,2,120,1080
Intel,Intel Core i5,1,1,1,AMD,200,8,3,650,2,60,1080
Intel,Intel Core i5,1,1,1,AMD,200,8,3,650,2,60,1080
AMD,AMD FX Series,1,0,0,Nvidia,500,8,2,850,1,144,1080
AMD,AMD FX Series,1,1,0,Nvidia,300,16,3,850,2,60,1080
Intel,Intel Core i5,1,1,0,AMD,300,8,3,650,1,60,1440
AMD,Unknown/Other,0,0,0,Nvidia,500,16,3,550,2,60,1080
AMD,AMD Athlon 64 X2,0,0,0,Nvidia,100,4,2,350,1,60,1080
Intel,Intel Core i7,1,1,0,Nvidia,700,16,3,1000,2,120,1440
Intel,Intel Core i5,1,1,0,Nvidia,500,8,3,650,1,75,1080
Intel,Intel Core i5,0,0,0,AMD,500,8,4,750,1,60,1080
Intel,Intel Core i5,0,0,0,AMD,300,16,3,750,2,75,1080
Intel,Intel Core i5,0,0,0,AMD,500,8,4,750,1,60,1080
Intel,Intel Core i7,0,0,0,Intel,100,8,2,450,2,60,1080
AMD,AMD FX Series,1,0,0,Nvidia,300,8,3,650,2,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,650,2,144,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,12,3,850,1,144,1080
Intel,Intel Core i5,1,1,1,AMD,500,8,3,750,2,60,1440
AMD,AMD FX Series,0,0,0,Nvidia,300,8,3,550,3,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,200,16,3,650,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,550,2,60,1080
Intel,Intel Core i7,1,1,1,Nvidia,700,32,3,1000,1,144,1440
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,750,1,60,1440
Intel,Intel Pentium all,1,0,0,Nvidia,200,8,3,550,3,60,720
Intel,Intel Core i7,0,0,0,Nvidia,500,16,3,850,3,60,1440
Intel,Intel Core i5,0,0,0,Nvidia,300,8,3,850,1,60,1080
Intel,Intel Core i5,1,1,0,Nvidia,300,8,3,550,2,60,1080
Intel,Intel Core i7,0,0,0,AMD,500,16,3,850,1,60,1080
Intel,Intel Core i7,1,1,0,AMD,500,32,3,1000,3,144,1080
Intel,Intel Core i3,1,1,0,Nvidia,100,12,3,450,1,60,1080
AMD,AMD FX Series,0,0,0,AMD,300,8,3,750,2,60,1080
AMD,AMD FX Series,0,0,0,Nvidia,300,8,3,850,2,60,1080
Intel,Intel Core i7,0,1,0,Nvidia,500,16,3,750,2,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,200,16,4,650,2,144,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,650,3,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,100,12,3,450,2,60,1080
Intel,Intel Core i5,0,1,0,Nvidia,200,8,3,550,1,60,1080
AMD,AMD FX Series,0,1,0,AMD,200,8,3,550,1,60,1080
Intel,Intel Core i5,1,1,0,Nvidia,300,8,3,650,1,60,720
Intel,Intel Core 2 Duo,1,1,1,Nvidia,300,4,2,750,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,100,8,3,450,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,650,1,144,1080
Intel,Intel Core i5,1,1,1,AMD,300,16,3,650,2,60,1080
Intel,Intel Core 2 Quad,0,0,0,AMD,700,4,3,550,1,60,1080
AMD,AMD FX Series,0,0,0,Nvidia,200,8,3,550,2,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,300,16,3,750,2,60,1080
Intel,Intel Core i5,0,0,0,AMD,500,16,3,1000,1,144,4000
Intel,Intel Core i5,0,1,0,Nvidia,300,16,3,750,2,60,1080
AMD,AMD APU A6,0,0,0,AMD,200,8,3,650,2,60,1080
AMD,AMD FX Series,1,0,0,AMD,300,8,3,850,1,60,1440
Intel,Intel Core i7,0,0,0,AMD,500,16,4,850,2,60,1440
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,650,2,60,1080
Intel,Intel Core i5,1,1,0,Nvidia,300,16,3,1000,2,120,1080
Intel,Intel Core i5,1,1,0,AMD,200,12,3,750,2,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,200,12,3,450,2,60,1080
Intel,Intel Core i5,1,1,0,Nvidia,500,16,3,850,2,120,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,850,2,144,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,750,2,60,1080
Intel,Intel Core i3,0,0,0,AMD,200,8,3,550,2,144,1080
AMD,AMD APU A4,1,1,0,Nvidia,300,8,4,1000,2,60,1080
AMD,AMD FX Series,1,0,0,AMD,700,16,3,850,3,60,1080
Intel,Intel Core i7,0,0,1,Nvidia,200,8,3,850,2,144,1080
Intel,Intel Core i7,0,1,0,Nvidia,300,16,4,1000,1,60,1440
Intel,Intel Core i3,0,1,0,AMD,200,8,3,550,1,60,1080
Intel,Intel Core i5,0,0,0,AMD,300,8,3,750,1,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,16,3,1000,3,120,1080
Intel,Intel Core i5,0,0,0,Nvidia,300,16,3,650,1,75,1080
Intel,Intel Core i7,1,1,0,Nvidia,700,64,4,1000,3,120,1440
AMD,AMD FX Series,1,0,1,AMD,500,8,3,1000,2,120,1080
Intel,Intel Xeon,0,0,0,AMD,300,8,3,650,1,60,1080
AMD,AMD Phenom II X4,0,0,0,Nvidia,300,8,3,850,1,144,1080
Intel,Intel Core i5,1,1,1,AMD,500,8,3,750,1,60,1080
AMD,AMD FX Series,0,0,0,Nvidia,500,16,3,1000,2,144,1080
Intel,Intel Core i7,1,1,0,Nvidia,500,8,4,850,1,144,1440
Intel,Intel Core i5,1,1,1,Nvidia,200,8,3,450,1,60,1080
Intel,Intel Core i5,1,1,1,Nvidia,500,32,3,750,2,144,1440
Intel,Intel Core i5,0,1,0,Nvidia,200,8,3,450,2,60,1080
Intel,Intel Core i7,1,1,0,Nvidia,500,16,3,850,2,60,1080
Intel,Intel Core i7,1,0,0,Nvidia,500,8,4,850,1,60,1440
Intel,Intel Core i5,1,1,0,Nvidia,500,16,3,850,2,60,1080
Intel,Intel Core i3,0,0,0,Nvidia,500,16,3,550,2,144,1080
Intel,Intel Core i5,0,1,0,Nvidia,300,8,3,550,1,60,1080
Intel,Intel Core i7,0,1,0,Nvidia,300,32,3,750,1,60,1080
Intel,Intel Core i5,1,0,0,AMD,500,8,3,650,2,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,300,16,2,850,2,60,1080
Intel,Intel Core i7,1,0,0,AMD,500,16,4,1000,1,144,1440
Intel,Intel Core i7,1,1,0,Nvidia,700,16,4,1000,3,60,4000
AMD,AMD FX Series,1,0,0,Nvidia,500,8,4,850,3,60,1080
AMD,AMD Athlon X4,0,1,0,AMD,200,8,3,550,1,60,1080
Intel,Intel Core i5,0,1,0,Nvidia,300,16,3,450,2,144,1080
Intel,Intel Core i5,0,0,0,AMD,200,8,3,650,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,200,4,2,550,2,60,1080
Intel,Intel Core i7,1,1,1,Nvidia,200,8,3,850,2,60,1080
Intel,Intel Core i3,0,0,0,Intel,100,6,3,450,1,60,1080
Intel,Intel Core i5,0,0,0,AMD,500,8,3,650,1,75,1080
Intel,Intel Core i7,0,0,0,Nvidia,100,8,2,450,1,75,1080
Intel,Intel Core i5,0,0,0,AMD,500,8,3,850,3,60,1440
AMD,AMD FX Series,1,0,0,AMD,300,8,3,650,2,60,1080
Intel,Intel Pentium all,0,0,0,AMD,300,16,4,650,1,60,1080
Intel,Intel Core i5,0,1,0,AMD,300,8,3,650,2,60,720
Intel,Intel Core i7,0,0,0,Nvidia,100,8,3,450,2,60,1080
Intel,Intel Core i7,0,0,0,AMD,500,16,3,650,1,144,1440
Intel,Intel Core i5,0,0,0,AMD,500,8,3,650,2,60,1080
AMD,AMD FX Series,1,1,0,Nvidia,500,16,3,1000,1,144,1080
Intel,Intel Core i5,1,1,0,Nvidia,300,8,3,550,1,60,720
AMD,AMD APU A8,0,0,0,AMD,200,8,3,450,2,60,720
Intel,Intel Core i5,0,1,0,AMD,300,8,3,550,2,144,1080
Intel,Intel Core i5,0,0,0,Nvidia,300,2,4,750,2,60,1080
Intel,Intel Core i5,1,1,0,Nvidia,200,8,4,850,1,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,8,3,750,1,60,1080
Intel,Intel Core i3,0,0,0,Intel,100,8,3,450,1,60,1440
AMD,AMD FX Series,1,0,0,AMD,300,8,3,1000,1,60,1080
Intel,Intel Core i5,1,1,1,Nvidia,500,16,3,850,2,60,1080
Intel,Intel Core i7,1,0,0,AMD,500,16,3,1000,3,144,1080
Intel,Intel Core i7,1,1,1,Nvidia,500,32,4,650,2,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,100,8,3,450,1,60,720
Intel,Intel Core i5,1,0,0,Nvidia,500,12,3,650,1,60,1080
Intel,Intel Core i5,0,0,0,AMD,500,8,3,750,2,60,1080
AMD,AMD FX Series,0,1,0,Nvidia,500,32,4,750,1,60,1080
Intel,Intel Core i5,1,0,0,Nvidia,500,8,3,850,2,60,1080
Intel,Intel Core i5,1,0,1,Nvidia,300,12,3,750,2,144,1080
Intel,Intel Core i5,0,0,0,Nvidia,300,8,3,850,2,60,1080
Intel,Intel Core i5,0,0,0,AMD,300,16,3,750,1,120,1080
Intel,Intel Core i7,0,0,0,Nvidia,200,8,3,650,2,60,1080
Intel,Intel Core i5,1,1,0,AMD,300,8,3,850,2,60,1080
Intel,Intel Core i7,0,1,0,Nvidia,100,8,4,450,2,60,720
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,550,2,144,720
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,650,1,60,1080
AMD,AMD APU A8,1,0,0,Nvidia,500,8,3,650,1,60,1080
AMD,AMD Phenom II X6,0,0,0,AMD,300,8,3,550,1,60,1080
Intel,Intel Core i7,1,1,1,Nvidia,500,32,3,850,2,60,1080
Intel,Intel Core i7,0,1,0,Nvidia,500,16,3,750,1,60,1080
Intel,Intel Core i5,1,0,0,Nvidia,500,12,3,750,2,60,1080
Intel,Intel Core i3,0,0,0,Intel,100,8,3,850,1,60,1080
Intel,Intel Core i7,1,1,0,Nvidia,100,8,4,450,2,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,750,1,144,1080
Intel,Intel Core i5,0,0,0,AMD,300,8,4,1000,1,60,1440
Intel,Intel Core i7,0,0,0,Nvidia,500,8,3,850,2,60,1080
AMD,AMD Athlon II X4,0,0,0,Nvidia,300,8,4,750,2,60,1080
Intel,Intel Core i7,1,1,0,Nvidia,700,32,4,1000,1,60,4000
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,750,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,300,16,3,550,2,60,1080
Intel,Intel Core i5,1,0,1,Nvidia,500,16,3,850,3,144,1080
AMD,AMD FX Series,0,0,0,AMD,200,8,5,550,1,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,16,4,450,2,60,1440
Intel,Intel Core i7,0,1,0,Nvidia,200,16,3,750,3,60,1080
AMD,AMD Athlon II X4,0,1,0,AMD,200,8,3,450,1,60,720
Intel,Intel Core i5,1,0,0,Nvidia,300,16,3,750,2,60,1080
Intel,Intel Core i5,0,1,0,AMD,200,8,3,550,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,300,8,3,850,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,300,16,3,750,2,60,1080
Intel,Intel Core i5,0,1,0,AMD,500,16,3,650,1,60,1440
AMD,AMD FX Series,1,0,0,AMD,200,8,3,650,2,60,1440
Intel,Intel Core i5,1,1,1,Nvidia,500,8,3,1000,1,60,1440
Intel,Intel Core i5,0,0,0,Nvidia,500,16,3,750,3,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,16,3,1000,1,144,1080
Intel,Intel Core i7,1,1,0,Nvidia,500,8,3,850,2,144,1080
Intel,Intel Core i5,0,0,0,AMD,200,8,3,650,1,60,720
Intel,Intel Core i7,0,1,0,AMD,500,8,3,850,1,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,300,8,3,750,2,60,720
AMD,AMD FX Series,0,1,0,AMD,300,16,3,750,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,850,2,144,1440
AMD,AMD FX Series,0,0,0,AMD,300,8,3,850,1,75,720
Intel,Intel Xeon,1,0,0,Nvidia,500,8,3,650,2,75,1080
AMD,AMD FX Series,0,0,0,AMD,200,8,3,450,1,60,720
Intel,Intel Core i7,0,0,0,Nvidia,300,32,3,750,2,60,1080
AMD,AMD FX Series,1,1,0,AMD,200,8,3,1000,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,100,8,3,450,1,60,720
Intel,Intel Core i3,0,0,0,AMD,300,8,3,750,2,60,1080
AMD,AMD FX Series,0,0,0,AMD,300,8,3,750,1,60,1440
AMD,AMD FX Series,0,0,0,AMD,500,12,3,750,2,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,16,3,550,1,60,1080
Intel,Intel Core i5,1,0,0,Nvidia,500,16,3,650,3,144,4000
Intel,Intel Core i5,1,1,1,AMD,500,16,3,850,2,144,1440
Intel,Intel Core i5,1,0,0,Nvidia,500,16,3,650,2,60,1080
Intel,Intel Core i5,1,1,0,Nvidia,300,16,3,750,2,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,16,3,750,2,60,1080
Intel,Intel Core i5,1,1,0,Nvidia,500,16,3,850,2,75,1080
Intel,Intel Core i5,0,0,0,AMD,200,8,3,750,1,60,1440
Intel,Intel Core i5,0,0,0,Nvidia,200,16,3,750,1,60,1080
Intel,Intel Core i5,1,1,0,Nvidia,500,8,3,650,2,60,4000
Intel,Intel Core i5,0,0,0,Nvidia,200,4,3,550,1,120,1080
AMD,AMD FX Series,0,0,0,Nvidia,300,8,3,850,1,60,1080
Intel,Intel Core i5,0,0,0,AMD,200,8,3,750,1,60,1440
Intel,Intel Core i7,0,0,0,Nvidia,300,16,4,650,2,60,1440
Intel,Intel Core i7,0,0,0,Nvidia,700,16,3,850,2,144,1080
AMD,AMD APU A10,1,1,1,AMD,200,8,3,550,2,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,100,12,3,450,1,60,1080
Intel,Intel Core i7,1,1,1,Nvidia,500,16,3,1000,2,60,1440
AMD,AMD Athlon II X4,0,0,0,Nvidia,200,8,3,650,2,60,1080
AMD,AMD APU A6,0,0,0,AMD,100,4,3,450,1,60,720
Intel,Intel Core i7,0,0,0,AMD,300,32,3,850,2,60,1440
AMD,AMD FX Series,1,1,0,AMD,300,8,3,550,1,60,1080
Intel,Intel Core i5,0,0,0,Intel,100,6,3,450,2,60,720
Intel,Intel Core i5,1,0,0,AMD,700,12,4,850,2,75,1080
Intel,Intel Core i5,1,1,0,Nvidia,500,16,3,750,1,60,1080
Intel,Intel Core i5,1,1,1,Nvidia,500,16,3,850,4,60,1440
AMD,AMD Phenom II X4,1,0,1,Nvidia,200,12,3,650,1,60,1080
Intel,Intel Core i7,1,0,0,Nvidia,500,16,3,850,2,144,1440
Intel,Intel Core i5,1,0,0,Nvidia,300,8,3,650,2,120,1080
Intel,Intel Core i7,1,1,0,AMD,700,16,3,1000,2,75,1440
Intel,Intel Core i7,0,0,0,Nvidia,500,16,3,850,2,60,1080
Intel,Intel Core i5,1,1,0,Nvidia,300,8,3,650,2,144,1080
Intel,Intel Pentium all,1,1,1,Nvidia,300,8,3,650,2,60,720
Intel,Intel Core i5,1,1,0,Nvidia,500,8,3,750,2,144,1080
Intel,Intel Core i7,1,1,1,Nvidia,500,16,3,850,2,144,1080
Intel,Intel Core i7,1,1,0,Nvidia,500,16,3,550,3,144,1080
Intel,Intel Pentium all,1,0,0,Nvidia,200,8,3,650,1,75,720
AMD,AMD FX Series,0,0,0,AMD,300,8,3,750,3,144,1080
AMD,AMD FX Series,1,1,0,AMD,300,8,3,550,2,75,1080
AMD,AMD FX Series,1,0,0,AMD,300,8,3,750,2,60,1080
Intel,Intel Core i7,1,1,0,AMD,500,16,4,850,3,60,1080
Intel,Intel Core i5,1,1,1,Nvidia,500,8,3,750,2,60,1080
Intel,Intel Core i7,1,0,0,AMD,500,32,3,850,2,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,32,3,750,1,60,1440
Intel,Intel Core i7,0,0,0,Nvidia,300,16,3,450,2,60,1080
Intel,Intel Core i5,1,0,0,Nvidia,200,12,3,850,1,60,1440
Intel,Intel Core i7,0,0,0,Nvidia,300,16,3,450,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,500,8,3,850,2,60,1080
Intel,Intel Core i5,0,0,0,AMD,200,12,3,650,1,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,16,2,750,2,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,500,8,3,650,2,60,1080
Intel,Intel Core i5,1,0,0,Nvidia,500,16,3,650,2,144,1440
AMD,AMD FX Series,1,1,0,Nvidia,500,16,3,550,1,75,1080
Intel,Intel Core i7,0,0,0,Nvidia,700,16,3,850,1,60,1080
Intel,Intel Core i5,0,1,0,Nvidia,700,8,3,850,2,144,1440
AMD,AMD APU A10,0,0,0,AMD,300,4,3,450,1,60,720
Intel,Intel Core i3,0,1,0,AMD,200,8,3,550,1,60,1080
Intel,Intel Core i7,1,1,1,Nvidia,100,8,3,450,2,60,1440
Intel,Intel Core i5,0,0,0,Nvidia,300,8,3,750,1,60,1080
AMD,AMD FX Series,0,1,0,AMD,300,8,3,650,1,75,720
Intel,Intel Core i7,1,1,0,Nvidia,500,8,4,1000,1,60,1080
Intel,Intel Core i7,1,1,1,Nvidia,700,32,3,1000,2,60,1440
Intel,Intel Core i7,1,0,0,Nvidia,200,16,4,550,2,60,1080
AMD,AMD Phenom II X6,0,0,0,Nvidia,200,6,3,450,1,60,1080
Intel,Intel Core i5,0,0,0,Nvidia,200,8,3,450,2,60,1080
AMD,AMD FX Series,0,0,0,Nvidia,500,8,3,550,1,60,720
Intel,Intel Core i7,0,1,0,Nvidia,500,16,4,750,1,60,1080
Intel,Intel Core i7,1,0,0,Nvidia,100,32,4,450,1,60,1080
Intel,Intel Core i3,0,0,0,Intel,100,4,3,450,1,60,720
AMD,Intel Core i7,0,0,0,Nvidia,300,8,3,550,2,75,720
Intel,Intel Core i5,1,1,1,Nvidia,500,16,3,750,2,144,1440
Intel,Intel Core i5,1,0,0,AMD,300,8,3,750,2,60,1080
AMD,AMD APU A10,0,0,1,AMD,200,16,3,850,2,60,1080
Intel,Intel Core i5,0,0,0,AMD,300,8,3,550,1,60,1080
Intel,Intel Core i5,0,1,0,Nvidia,500,8,3,850,1,60,1080
Intel,Intel Xeon,0,0,0,Nvidia,200,8,4,650,2,60,1080
Intel,Intel Core i5,0,1,0,AMD,200,16,3,550,1,60,1080
AMD,AMD Phenom II X4,0,0,0,AMD,500,8,4,850,3,144,1440
AMD,AMD Phenom II X6,0,0,0,AMD,200,16,3,750,1,120,1080
Intel,Intel Core i7,0,1,0,Nvidia,500,16,3,650,1,60,1440
AMD,AMD APU A8,0,0,0,Nvidia,200,8,3,450,2,60,1440
Intel,Intel Core i5,1,1,0,Nvidia,500,16,3,1000,2,75,1440
Intel,Intel Core i7,0,0,0,AMD,300,12,3,650,2,60,1080
Intel,Intel Core i5,1,1,0,AMD,200,8,3,550,2,60,1080
Intel,Intel Core i7,0,0,0,Nvidia,100,8,3,550,1,60,720
Intel,Intel Core i7,0,1,0,Nvidia,500,8,3,850,1,60,1440
Intel,Intel Core i5,0,0,0,Nvidia,500,8,4,850,1,144,1080
Intel,Intel Core i5,0,0,0,AMD,300,8,3,650,1,120,1080
Intel,Intel Core i7,0,0,1,Nvidia,500,16,3,850,1,144,1080
Intel,Intel Core i5,1,0,0,AMD,500,8,3,850,1,60,1080
Intel,Intel Core i7,0,1,0,AMD,500,8,3,650,2,60,720
Intel,Intel Core i3,0,1,0,Nvidia,300,8,3,550,1,60,1440
